order_id;created_at;status;amount;refunded_at;merchant_id;country
5c1a2d582dea1c29c6194de1;2015-12-30 10:17:56;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c1a2d582dea1c29c6194de2;2015-12-30 10:21:03;DELINQUENT;284.9;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c1a2d582dea1c29c6194de3;2015-12-30 10:22:27;ACTIVE;347.85;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194de4;2015-12-30 10:58:27;ACTIVE;297.85;;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c1a2d582dea1c29c6194de5;2015-12-30 11:03:58;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;España
5c370dfc3e78fa6aacf5cb60;2015-12-30 11:17:59;ACTIVE;172.9;;pk_19d9ed34a670cbd04543ec35;Francia
5c370ef03e78fa6aacf5f657;2015-12-30 11:55:45;ACTIVE;338.53;;pk_c447a91e755425d163df6837;Marruecos
5c3ef8170aee697c1ba84434;2015-12-30 12:10:33;ACTIVE;246.38;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c1a2d582dea1c29c6194de6;2015-12-30 12:38:03;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3c56224490281cfd202e1a;2015-12-30 13:09:01;CANCELLED;968;2015-12-30 13:35:48;pk_07225590b8fea17e739aa451;España
5c1a2d582dea1c29c6194de7;2015-12-30 13:29:06;ACTIVE;297.85;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c3c56224490281cfd202e1b;2015-12-30 13:36:38;ACTIVE;519;;pk_07225590b8fea17e739aa451;España
5c3c56224490281cfd202e1c;2015-12-30 14:55:32;ACTIVE;240;;pk_07225590b8fea17e739aa451;Italia
5c1a2d582dea1c29c6194de8;2015-12-30 14:57:30;ACTIVE;334.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3c56224490281cfd202e1d;2015-12-30 15:23:44;ACTIVE;33;;pk_07225590b8fea17e739aa451;Italia
5c370ef03e78fa6aacf5f658;2015-12-30 15:30:37;ACTIVE;482.36;;pk_c447a91e755425d163df6837;Marruecos
5c1a2d582dea1c29c6194de9;2015-12-30 15:31:26;ACTIVE;284.9;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c1a2d582dea1c29c6194dea;2015-12-30 15:39:34;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194deb;2015-12-30 15:47:23;DELINQUENT;314.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dec;2015-12-30 16:11:17;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194ded;2015-12-30 16:48:12;ACTIVE;299.9;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dee;2015-12-30 17:22:03;ACTIVE;284.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3c4cc14490281cfd1fbacd;2015-12-30 17:45:17;ACTIVE;269.94;;pk_ead0bcb0b48494683489c4cc;Alemania
5c1a2d582dea1c29c6194def;2015-12-30 18:07:57;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194df0;2015-12-30 18:10:11;ACTIVE;347.85;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c1a2d582dea1c29c6194df1;2015-12-30 18:30:25;ACTIVE;347.85;;pk_b9ee4936f19ba28d96f6001e;España
5c3c56224490281cfd202e1e;2015-12-30 18:54:35;ACTIVE;176.99;;pk_07225590b8fea17e739aa451;Francia
5c1a2d582dea1c29c6194df2;2015-12-30 20:08:41;DELINQUENT;284.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3c56224490281cfd202e1f;2015-12-30 20:19:01;ACTIVE;225;;pk_07225590b8fea17e739aa451;España
5c3ef6460aee697c1ba82bd4;2015-12-30 20:37:51;ACTIVE;116.06;;pk_e1af716f8d336aceb6237bf5;Francia
5c1a2d582dea1c29c6194df3;2015-12-30 21:15:12;ACTIVE;364.9;;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c3c4e994490281cfd20036a;2015-12-30 22:00:02;ACTIVE;125;;pk_782c1982279a2f13dadb5629;España
5c1a2d582dea1c29c6194df4;2015-12-30 23:43:29;ACTIVE;377.85;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194df5;2015-12-31 0:08:16;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3ef6460aee697c1ba82bd5;2015-12-31 7:13:23;ACTIVE;90.02;;pk_e1af716f8d336aceb6237bf5;Italia
5c3c56224490281cfd202e20;2015-12-31 10:53:20;ACTIVE;228;;pk_07225590b8fea17e739aa451;Francia
5c1a2d582dea1c29c6194df6;2015-12-31 11:41:54;ACTIVE;299.9;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194df7;2015-12-31 11:45:30;ACTIVE;347.85;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194df8;2015-12-31 12:17:18;ACTIVE;334.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3ef6460aee697c1ba82bd6;2015-12-31 12:26:56;CANCELLED;116.6;2016-01-11 8:10:55;pk_e1af716f8d336aceb6237bf5;Italia
5c1a2d582dea1c29c6194df9;2015-12-31 12:34:05;ACTIVE;609.8;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dfa;2015-12-31 13:14:04;ACTIVE;377.85;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c1a2d582dea1c29c6194dfb;2015-12-31 15:36:42;DELINQUENT;284.9;;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c1a2d582dea1c29c6194dfc;2015-12-31 16:29:17;ACTIVE;377.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dfd;2015-12-31 17:09:24;ACTIVE;39.07;2016-02-26 15:27:38;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dfe;2015-12-31 17:57:00;ACTIVE;334.9;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dff;2015-12-31 18:23:56;ACTIVE;589.8;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c3c6193449028257899a016;2015-12-31 18:52:22;ACTIVE;336;;pk_048c9dffff8e3f60c2349780;España
5c1a2d582dea1c29c6194e00;2015-12-31 21:29:17;ACTIVE;725.7;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194e01;2015-12-31 21:37:02;DELINQUENT;314.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194e02;2015-12-31 21:40:26;ACTIVE;364.9;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c1a2d582dea1c29c6194e03;2015-12-31 22:49:14;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;España
;;;;;;
;;;;;;
